res_id,age,age_group,tract_id,tract_name,median_income,income_category,income_eligibility_status,interior_condition,exterior_condition,grade,has_poor_conditions,overall_condition,open_violations,total_violations,has_violations,violation_category,has_building_match,residency_stability,nearest_store_distance,store_accessibility,nearest_park_distance_meters,park_accessibility,eligibility_score,priority_level,ward_id,precinct_id,tenure_status,property_value,value_category
11CDD3053003,71,70-79,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Fair,Fair,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),143.06,Excellent (≤500m),8.45746398,Excellent (≤300m),35,High,22,1,Homeowner,851200.00,Moderate Value ($500k-$1M)
03MMT3032000,93,90+,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Fair,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),146.81,Excellent (≤500m),237.38055367,Excellent (≤300m),35,High,22,2,Homeowner,1076300.00,High Value ($1M+)
07DFK1364002,71,70-79,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Fair,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),276.33,Excellent (≤500m),99.10355574,Excellent (≤300m),35,High,22,1,Homeowner,696400.00,Moderate Value ($500k-$1M)
05GTI2452001,73,70-79,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Fair,Average,Good,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),134.73,Excellent (≤500m),236.03546045,Excellent (≤300m),35,High,22,1,Homeowner,1188800.00,High Value ($1M+)
04EBR2759000,66,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Fair,Average,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),186.31,Excellent (≤500m),14.70137616,Excellent (≤300m),35,High,22,2,Renter,593500.00,Moderate Value ($500k-$1M)
02SCR2163002,62,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Fair,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),116.2,Excellent (≤500m),46.25947072,Excellent (≤300m),35,High,22,1,Renter,1540000.00,High Value ($1M+)
05MLI1254000,71,70-79,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Average,Fair,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),438.5,Excellent (≤500m),65.18748983,Excellent (≤300m),35,High,22,5,Homeowner,741000.00,Moderate Value ($500k-$1M)
02NRT0445000,80,80-89,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Fair,Average,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),340.57,Excellent (≤500m),264.61070425,Excellent (≤300m),35,High,22,5,Homeowner,916800.00,Moderate Value ($500k-$1M)
03ABE2233000,92,90+,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Fair,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),267.62,Excellent (≤500m),236.21534539,Excellent (≤300m),35,High,22,1,Homeowner,1121600.00,High Value ($1M+)
02GBN0844000,81,80-89,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Average,Fair,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),205.17,Excellent (≤500m),100.88971477,Excellent (≤300m),35,High,22,12,Homeowner,993700.00,Moderate Value ($500k-$1M)
04GTS0557000,68,62-69,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Average,Fair,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),438.5,Excellent (≤500m),65.18748983,Excellent (≤300m),35,High,22,5,Homeowner,741000.00,Moderate Value ($500k-$1M)
05HNN0951000,74,70-79,25025000703.0,Census Tract 7.03; Suffolk County; Massachusetts,46985.0,Low Income,Eligible,Fair,Average,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),101.57,Excellent (≤500m),98.32808906,Excellent (≤300m),35,High,21,9,Homeowner,1150800.00,High Value ($1M+)
07BRD1840004,85,80-89,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Fair,Average,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),267.02,Excellent (≤500m),298.75636864,Excellent (≤300m),35,High,22,1,Homeowner,949900.00,Moderate Value ($500k-$1M)
09LMA0755000,70,70-79,25025000703.0,Census Tract 7.03; Suffolk County; Massachusetts,46985.0,Low Income,Eligible,Average,Fair,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),114.69,Excellent (≤500m),83.07596867,Excellent (≤300m),35,High,21,6,Homeowner,1376700.00,High Value ($1M+)
03AJH1951000,74,70-79,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Fair,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),197.33,Excellent (≤500m),214.78093864,Excellent (≤300m),35,High,22,1,Homeowner,1121600.00,High Value ($1M+)
08BRT2861001,64,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Fair,Average,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),267.02,Excellent (≤500m),298.75636864,Excellent (≤300m),35,High,22,1,Homeowner,949900.00,Moderate Value ($500k-$1M)
06GCS1861001,64,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Fair,Average,Average,True,Fair,0,3,False,No Violations,True,5+ Years (Matched),229.99,Excellent (≤500m),21.29382569,Excellent (≤300m),35,High,22,2,Renter,626100.00,Moderate Value ($500k-$1M)
06GSA0747000,78,70-79,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Average,Fair,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),205.17,Excellent (≤500m),100.88971477,Excellent (≤300m),35,High,22,12,Homeowner,993700.00,Moderate Value ($500k-$1M)
04JJE1756000,69,62-69,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Fair,Fair,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),208.52,Excellent (≤500m),203.18937278,Excellent (≤300m),35,High,22,5,Homeowner,1012300.00,High Value ($1M+)
01JGD0944000,81,80-89,25025000703.0,Census Tract 7.03; Suffolk County; Massachusetts,46985.0,Low Income,Eligible,Average,Fair,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),114.69,Excellent (≤500m),83.07596867,Excellent (≤300m),35,High,21,6,Homeowner,1376700.00,High Value ($1M+)
01FPL0944000,81,80-89,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Fair,Average,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),141.33,Excellent (≤500m),200.48641383,Excellent (≤300m),35,High,22,2,Homeowner,912800.00,Moderate Value ($500k-$1M)
12FCA3042000,82,80-89,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Fair,Average,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),141.33,Excellent (≤500m),200.48641383,Excellent (≤300m),35,High,22,2,Homeowner,912800.00,Moderate Value ($500k-$1M)
08SFK1336000,89,80-89,25025000703.0,Census Tract 7.03; Suffolk County; Massachusetts,46985.0,Low Income,Eligible,Fair,Average,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),101.57,Excellent (≤500m),98.32808906,Excellent (≤300m),35,High,21,9,Homeowner,1150800.00,High Value ($1M+)
01JRA1057000,68,62-69,25025000703.0,Census Tract 7.03; Suffolk County; Massachusetts,46985.0,Low Income,Eligible,Average,Fair,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),114.69,Excellent (≤500m),83.07596867,Excellent (≤300m),35,High,21,6,Homeowner,1376700.00,High Value ($1M+)
11WDY2641000,83,80-89,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Fair,Average,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),366.65,Excellent (≤500m),271.50310785,Excellent (≤300m),35,High,22,5,Homeowner,883100.00,Moderate Value ($500k-$1M)
08WMY0947000,78,70-79,25025000506.0,Census Tract 5.06; Suffolk County; Massachusetts,73403.0,Moderate Income,Potentially Eligible,Average,Average,Good,False,Good,1,1,True,1-2 Violations,True,5+ Years (Matched),561.54,Good (500-1000m),122.31178728,Excellent (≤300m),33,High,22,8,Renter,1296600.00,High Value ($1M+)
03OFS2250000,75,70-79,25025000506.0,Census Tract 5.06; Suffolk County; Massachusetts,73403.0,Moderate Income,Potentially Eligible,Average,Average,Good,False,Good,1,1,True,1-2 Violations,True,5+ Years (Matched),561.54,Good (500-1000m),122.31178728,Excellent (≤300m),33,High,22,8,Renter,1296600.00,High Value ($1M+)
12RSL3149000,75,70-79,25025000506.0,Census Tract 5.06; Suffolk County; Massachusetts,73403.0,Moderate Income,Potentially Eligible,Good,Average,Good,False,Good,1,1,True,1-2 Violations,True,5+ Years (Matched),297.96,Excellent (≤500m),63.01699571,Excellent (≤300m),30,High,22,9,Homeowner,1312100.00,High Value ($1M+)
04ASN2556000,69,62-69,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Good,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),357.23,Excellent (≤500m),335.71389879,Good (300-600m),28,High,22,2,Homeowner,1236800.00,High Value ($1M+)
09CYN1546003,79,70-79,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),228.7,Excellent (≤500m),311.10664029,Good (300-600m),28,High,22,1,Homeowner,790500.00,Moderate Value ($500k-$1M)
09LSO1156003,69,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),252.87,Excellent (≤500m),352.60484443,Good (300-600m),28,High,22,1,Renter,1157200.00,High Value ($1M+)
10CCG1363001,62,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),267.17,Excellent (≤500m),321.05581586,Good (300-600m),28,High,22,1,Homeowner,1152400.00,High Value ($1M+)
09FMA2556000,69,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),273.21,Excellent (≤500m),324.10136338,Good (300-600m),28,High,22,1,Homeowner,700100.00,Moderate Value ($500k-$1M)
07MDE0355000,70,70-79,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),261.56,Excellent (≤500m),348.91431823,Good (300-600m),28,High,22,5,Renter,1242900.00,High Value ($1M+)
05LGO0236000,89,80-89,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),111.13,Excellent (≤500m),327.03422055,Good (300-600m),28,High,22,2,Homeowner,1149700.00,High Value ($1M+)
04OED0345000,80,80-89,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),153.66,Excellent (≤500m),302.05277295,Good (300-600m),28,High,22,5,Homeowner,1128200.00,High Value ($1M+)
03PPA1561000,64,62-69,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),260.49,Excellent (≤500m),337.43155879,Good (300-600m),28,High,22,5,Homeowner,1203500.00,High Value ($1M+)
06LRT2150002,75,70-79,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),272.48,Excellent (≤500m),343.95727405,Good (300-600m),28,High,22,5,Renter,1253500.00,High Value ($1M+)
01LAA2360001,65,62-69,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),123.26,Excellent (≤500m),397.83047719,Good (300-600m),28,High,22,2,Homeowner,1149700.00,High Value ($1M+)
07DMK0957000,68,62-69,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Good,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),205.01,Excellent (≤500m),314.92751913,Good (300-600m),28,High,22,5,Homeowner,1402600.00,High Value ($1M+)
01RJN2457000,68,62-69,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),216.08,Excellent (≤500m),373.10207942,Good (300-600m),28,High,22,5,Renter,637700.00,Moderate Value ($500k-$1M)
11SRA2050000,74,70-79,25025000805.0,Census Tract 8.05; Suffolk County; Massachusetts,53824.0,Moderate Income,Potentially Eligible,Fair,Fair,Average,True,Fair,0,1,False,No Violations,True,5+ Years (Matched),317.79,Excellent (≤500m),397.37809546,Good (300-600m),28,High,21,4,Homeowner,755600.00,Moderate Value ($500k-$1M)
03LPO0850001,75,70-79,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),245.46,Excellent (≤500m),338.32072212,Good (300-600m),28,High,22,5,Homeowner,1346400.00,High Value ($1M+)
09MKY2155002,70,70-79,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Unknown,Unknown,Unknown,False,Good,0,0,False,No Violations,True,5+ Years (Matched),187.09,Excellent (≤500m),320.65475776,Good (300-600m),28,High,22,5,Renter,138162000.00,High Value ($1M+)
09VVR1856001,69,62-69,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),183.85,Excellent (≤500m),388.01411994,Good (300-600m),28,High,22,2,Homeowner,1125100.00,High Value ($1M+)
07LGE2751001,74,70-79,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Unknown,Unknown,Unknown,False,Good,0,0,False,No Violations,True,5+ Years (Matched),187.09,Excellent (≤500m),320.65475776,Good (300-600m),28,High,22,5,Renter,138162000.00,High Value ($1M+)
09MDN2256001,69,62-69,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Good,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),340.58,Excellent (≤500m),350.72946907,Good (300-600m),28,High,22,2,Homeowner,1236800.00,High Value ($1M+)
09SSD2657000,68,62-69,25025000805.0,Census Tract 8.05; Suffolk County; Massachusetts,53824.0,Moderate Income,Potentially Eligible,Fair,Fair,Average,True,Fair,0,1,False,No Violations,True,5+ Years (Matched),317.79,Excellent (≤500m),397.37809546,Good (300-600m),28,High,21,4,Homeowner,755600.00,Moderate Value ($500k-$1M)
06HPE2545000,80,80-89,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Good,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),242.21,Excellent (≤500m),336.64481314,Good (300-600m),28,High,22,1,Homeowner,1249800.00,High Value ($1M+)
08GLL2463000,62,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Unknown,Unknown,Unknown,False,Good,0,0,False,No Violations,True,5+ Years (Matched),216.88,Excellent (≤500m),331.70929797,Good (300-600m),28,High,22,2,Renter,0.00,Low Value (<$500k)
06BED0840000,85,80-89,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),258.82,Excellent (≤500m),303.70925592,Good (300-600m),28,High,22,1,Renter,948000.00,Moderate Value ($500k-$1M)
08CJT1361002,64,62-69,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Unknown,Unknown,Unknown,False,Good,0,0,False,No Violations,True,5+ Years (Matched),187.09,Excellent (≤500m),320.65475776,Good (300-600m),28,High,22,5,Renter,138162000.00,High Value ($1M+)
11RHY0961001,64,62-69,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),123.26,Excellent (≤500m),397.83047719,Good (300-600m),28,High,22,2,Homeowner,1149700.00,High Value ($1M+)
01GVA0108006,83,80-89,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Unknown,Unknown,Unknown,False,Good,0,0,False,No Violations,True,5+ Years (Matched),187.09,Excellent (≤500m),320.65475776,Good (300-600m),28,High,22,5,Renter,138162000.00,High Value ($1M+)
03ETA1043000,82,80-89,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Good,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),208.32,Excellent (≤500m),306.68386321,Good (300-600m),28,High,22,1,Homeowner,1161400.00,High Value ($1M+)
08RCA1362000,63,62-69,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Unknown,Unknown,Unknown,False,Good,0,0,False,No Violations,True,5+ Years (Matched),201.92,Excellent (≤500m),369.49838481,Good (300-600m),28,High,22,5,Renter,0.00,Low Value (<$500k)
03KBE1452000,73,70-79,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Unknown,Unknown,Unknown,False,Good,0,0,False,No Violations,True,5+ Years (Matched),148.12,Excellent (≤500m),312.91896349,Good (300-600m),28,High,22,5,Renter,0.00,Low Value (<$500k)
06CWM1242000,83,80-89,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),388.97,Excellent (≤500m),354.29979879,Good (300-600m),28,High,22,2,Homeowner,985300.00,Moderate Value ($500k-$1M)
12CKR2042000,82,80-89,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),228.7,Excellent (≤500m),311.10664029,Good (300-600m),28,High,22,1,Homeowner,790500.00,Moderate Value ($500k-$1M)
08GIE0552001,73,70-79,25025000805.0,Census Tract 8.05; Suffolk County; Massachusetts,53824.0,Moderate Income,Potentially Eligible,Fair,Fair,Average,True,Fair,0,1,False,No Violations,True,5+ Years (Matched),317.79,Excellent (≤500m),397.37809546,Good (300-600m),28,High,21,4,Homeowner,755600.00,Moderate Value ($500k-$1M)
